,assembly_accession,organism_name,taxid,species_taxid,assembly_level,ftp_path,organism_name_taxdb,genus,family,superfamily,order,class,phylum
151,GCF_002355455.1,Stanieria sp. NIES-3757,1807358,1807358,Complete Genome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/355/455/GCF_002355455.1_ASM235545v1/GCF_002355455.1_ASM235545v1_protein.faa.gz,Stanieria sp. NIES-3757,Stanieria,Dermocarpellaceae,unknown,Pleurocapsales,unknown,Cyanobacteria
152,GCF_002356215.1,Synechococcus sp. NIES-970,1827144,1827144,Complete Genome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/356/215/GCF_002356215.1_ASM235621v1/GCF_002356215.1_ASM235621v1_protein.faa.gz,Synechococcus sp. NIES-970,Synechococcus,Synechococcaceae,unknown,Synechococcales,unknown,Cyanobacteria
153,GCF_002368175.1,Calothrix sp. NIES-2098,1954171,1954171,Complete Genome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/368/175/GCF_002368175.1_ASM236817v1/GCF_002368175.1_ASM236817v1_protein.faa.gz,Calothrix sp. NIES-2098,Calothrix,Calotrichaceae,unknown,Nostocales,unknown,Cyanobacteria
154,GCF_002368255.1,Leptolyngbya boryana NIES-2135,1973484,1184,Complete Genome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/368/255/GCF_002368255.1_ASM236825v1/GCF_002368255.1_ASM236825v1_protein.faa.gz,Leptolyngbya boryana NIES-2135,Leptolyngbya,Leptolyngbyaceae,unknown,Pseudanabaenales,unknown,Cyanobacteria
155,GCF_002368355.1,Chondrocystis sp. NIES-4102,2005460,2005460,Complete Genome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/368/355/GCF_002368355.1_ASM236835v1/GCF_002368355.1_ASM236835v1_protein.faa.gz,Chondrocystis sp. NIES-4102,Chondrocystis,Chroococcaceae,unknown,Chroococcales,unknown,Cyanobacteria
156,GCF_002368395.1,Calothrix sp. NIES-3974,2005462,2005462,Complete Genome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/368/395/GCF_002368395.1_ASM236839v1/GCF_002368395.1_ASM236839v1_protein.faa.gz,Calothrix sp. NIES-3974,Calothrix,Calotrichaceae,unknown,Nostocales,unknown,Cyanobacteria
157,GCF_002368455.1,Calothrix sp. NIES-4071,2005469,2005469,Complete Genome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/368/455/GCF_002368455.1_ASM236845v1/GCF_002368455.1_ASM236845v1_protein.faa.gz,Calothrix sp. NIES-4071,Calothrix,Calotrichaceae,unknown,Nostocales,unknown,Cyanobacteria
158,GCF_002754935.1,Thermostichus lividus PCC 6715,1917166,33070,Complete Genome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/754/935/GCF_002754935.1_ASM275493v1/GCF_002754935.1_ASM275493v1_protein.faa.gz,Thermostichus lividus PCC 6715,Thermostichus,Thermostichaceae,unknown,Thermostichales,unknown,Cyanobacteria
159,GCF_002813575.1,Nostoc flagelliforme CCNUN1,2038116,1306274,Complete Genome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/813/575/GCF_002813575.1_ASM281357v1/GCF_002813575.1_ASM281357v1_protein.faa.gz,Nostoc flagelliforme CCNUN1,Nostoc,Nostocaceae,unknown,Nostocales,unknown,Cyanobacteria
160,GCF_002896875.1,Nostoc sp. CENA543,1869241,1869241,Complete Genome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/896/875/GCF_002896875.1_ASM289687v1/GCF_002896875.1_ASM289687v1_protein.faa.gz,Nostoc sp. CENA543,Nostoc,Nostocaceae,unknown,Nostocales,unknown,Cyanobacteria
161,GCF_002949735.1,Nostoc sp. 'Peltigera membranacea cyanobiont' N6,1261031,1261031,Complete Genome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/949/735/GCF_002949735.1_ASM294973v1/GCF_002949735.1_ASM294973v1_protein.faa.gz,Nostoc sp. 'Peltigera membranacea cyanobiont' N6,Nostoc,Nostocaceae,unknown,Nostocales,unknown,Cyanobacteria
162,GCF_002949795.1,Nostoc sp. 'Lobaria pulmonaria (5183) cyanobiont',1618022,1618022,Complete Genome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/949/795/GCF_002949795.1_ASM294979v1/GCF_002949795.1_ASM294979v1_protein.faa.gz,Nostoc sp. 'Lobaria pulmonaria (5183) cyanobiont',Nostoc,Nostocaceae,unknown,Nostocales,unknown,Cyanobacteria
163,GCF_003015225.1,Synechocystis sp. IPPAS B-1465,2116702,2116702,Complete Genome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/015/225/GCF_003015225.1_ASM301522v1/GCF_003015225.1_ASM301522v1_protein.faa.gz,Synechocystis sp. IPPAS B-1465,Synechocystis,Merismopediaceae,unknown,Synechococcales,unknown,Cyanobacteria
164,GCF_003019735.1,Microcystis sp. MC19,1967666,1967666,Complete Genome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/019/735/GCF_003019735.1_ASM301973v1/GCF_003019735.1_ASM301973v1_protein.faa.gz,Microcystis sp. MC19,Microcystis,Microcystaceae,unknown,Chroococcales,unknown,Cyanobacteria
165,GCF_003054475.1,Nodularia spumigena UHCC 0039,1914872,70799,Complete Genome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/054/475/GCF_003054475.1_ASM305447v1/GCF_003054475.1_ASM305447v1_protein.faa.gz,Nodularia spumigena UHCC 0039,Nodularia,Aphanizomenonaceae,unknown,Nostocales,unknown,Cyanobacteria
166,GCF_003367075.2,Cylindrospermopsis raciborskii Cr2010,2108055,77022,Complete Genome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/367/075/GCF_003367075.2_ASM336707v2/GCF_003367075.2_ASM336707v2_protein.faa.gz,Cylindrospermopsis raciborskii Cr2010,Cylindrospermopsis,Aphanizomenonaceae,unknown,Nostocales,unknown,Cyanobacteria
167,GCF_003443655.1,Nostoc sphaeroides,446679,446679,Complete Genome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/443/655/GCF_003443655.1_ASM344365v1/GCF_003443655.1_ASM344365v1_protein.faa.gz,Nostoc sphaeroides,Nostoc,Nostocaceae,unknown,Nostocales,unknown,Cyanobacteria
168,GCF_003555505.1,Thermosynechococcus elongatus PKUAC-SCTE542,2016101,146786,Complete Genome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/555/505/GCF_003555505.1_ASM355550v2/GCF_003555505.1_ASM355550v2_protein.faa.gz,Thermosynechococcus elongatus PKUAC-SCTE542,Thermosynechococcus,Thermosynechococcaceae,unknown,Pseudanabaenales,unknown,Cyanobacteria
169,GCF_003574135.1,cyanobacterium endosymbiont of Rhopalodia gibberula,1763363,1763363,Complete Genome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/574/135/GCF_003574135.1_ASM357413v1/GCF_003574135.1_ASM357413v1_protein.faa.gz,cyanobacterium endosymbiont of Rhopalodia gibberula,unknown,unknown,unknown,unknown,unknown,Cyanobacteria
170,GCF_003945305.1,Microcystis viridis NIES-102,213615,44822,Complete Genome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/945/305/GCF_003945305.1_ASM394530v1/GCF_003945305.1_ASM394530v1_protein.faa.gz,Microcystis viridis NIES-102,Microcystis,Microcystaceae,unknown,Chroococcales,unknown,Cyanobacteria
171,GCF_003957805.1,Synechococcus elongatus UTEX 3055,2479200,32046,Complete Genome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/957/805/GCF_003957805.1_ASM395780v1/GCF_003957805.1_ASM395780v1_protein.faa.gz,Synechococcus elongatus UTEX 3055,Synechococcus,Synechococcaceae,unknown,Synechococcales,unknown,Cyanobacteria
172,GCF_003967015.1,Pseudanabaena sp. ABRG5-3,685565,685565,Complete Genome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/967/015/GCF_003967015.1_ASM396701v1/GCF_003967015.1_ASM396701v1_protein.faa.gz,Pseudanabaena sp. ABRG5-3,Pseudanabaena,Pseudanabaenaceae,unknown,Pseudanabaenales,unknown,Cyanobacteria
173,GCF_004209775.1,Synechococcus sp. WH 8101,59932,59932,Complete Genome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/004/209/775/GCF_004209775.1_ASM420977v1/GCF_004209775.1_ASM420977v1_protein.faa.gz,Synechococcus sp. WH 8101,Synechococcus,Synechococcaceae,unknown,Synechococcales,unknown,Cyanobacteria
174,GCF_014304795.1,Synechococcus sp. WH 8101,59932,59932,Complete Genome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/014/304/795/GCF_014304795.1_ASM1430479v1/GCF_014304795.1_ASM1430479v1_protein.faa.gz,Synechococcus sp. WH 8101,Synechococcus,Synechococcaceae,unknown,Synechococcales,unknown,Cyanobacteria
175,GCF_007904085.1,Euhalothece natronophila Z-M001,522448,577489,Complete Genome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/007/904/085/GCF_007904085.1_ASM790408v1/GCF_007904085.1_ASM790408v1_protein.faa.gz,Euhalothece natronophila Z-M001,Euhalothece,Aphanothecaceae,unknown,Chroococcales,unknown,Cyanobacteria
176,GCF_008121535.1,Dolichospermum sp. UHCC 0315A,1914871,1914871,Complete Genome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/008/121/535/GCF_008121535.1_ASM812153v1/GCF_008121535.1_ASM812153v1_protein.faa.gz,Dolichospermum sp. UHCC 0315A,Dolichospermum,Aphanizomenonaceae,unknown,Nostocales,unknown,Cyanobacteria
177,GCF_008386235.1,Thermosynechococcus sp. CL-1,2583530,2583530,Complete Genome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/008/386/235/GCF_008386235.1_ASM838623v1/GCF_008386235.1_ASM838623v1_protein.faa.gz,Thermosynechococcus sp. CL-1,Thermosynechococcus,Thermosynechococcaceae,unknown,Pseudanabaenales,unknown,Cyanobacteria
178,GCF_008807075.1,Synechococcus sp. RSCCF101,2511069,2511069,Complete Genome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/008/807/075/GCF_008807075.1_ASM880707v1/GCF_008807075.1_ASM880707v1_protein.faa.gz,Synechococcus sp. RSCCF101,Synechococcus,Synechococcaceae,unknown,Synechococcales,unknown,Cyanobacteria
179,GCF_009372195.1,Nostoc sphaeroides CCNUC1,2653204,446679,Complete Genome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/009/372/195/GCF_009372195.1_ASM937219v1/GCF_009372195.1_ASM937219v1_protein.faa.gz,Nostoc sphaeroides CCNUC1,Nostoc,Nostocaceae,unknown,Nostocales,unknown,Cyanobacteria
180,GCF_009498015.1,Anabaena sp. YBS01,2490939,2490939,Complete Genome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/009/498/015/GCF_009498015.1_ASM949801v1/GCF_009498015.1_ASM949801v1_protein.faa.gz,Anabaena sp. YBS01,Anabaena,Nostocaceae,unknown,Nostocales,unknown,Cyanobacteria
181,GCF_009792235.1,Microcystis aeruginosa FD4,2686288,1126,Complete Genome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/009/792/235/GCF_009792235.1_ASM979223v1/GCF_009792235.1_ASM979223v1_protein.faa.gz,Microcystis aeruginosa FD4,Microcystis,Microcystaceae,unknown,Chroococcales,unknown,Cyanobacteria
182,GCF_009856605.1,Trichormus variabilis 0441,375899,264691,Complete Genome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/009/856/605/GCF_009856605.1_ASM985660v1/GCF_009856605.1_ASM985660v1_protein.faa.gz,Trichormus variabilis 0441,Trichormus,Nostocaceae,unknown,Nostocales,unknown,Cyanobacteria
183,GCF_009873495.1,Nostoc sp. ATCC 53789,76335,76335,Complete Genome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/009/873/495/GCF_009873495.1_ASM987349v1/GCF_009873495.1_ASM987349v1_protein.faa.gz,Nostoc sp. ATCC 53789,Nostoc,Nostocaceae,unknown,Nostocales,unknown,Cyanobacteria
184,GCF_010196425.1,Microcystis aeruginosa NIES-298,449468,1126,Complete Genome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/010/196/425/GCF_010196425.1_ASM1019642v1/GCF_010196425.1_ASM1019642v1_protein.faa.gz,Microcystis aeruginosa NIES-298,Microcystis,Microcystaceae,unknown,Chroococcales,unknown,Cyanobacteria
185,GCF_011769525.1,Tolypothrix sp. PCC 7910,2099387,2099387,Complete Genome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/011/769/525/GCF_011769525.1_ASM1176952v1/GCF_011769525.1_ASM1176952v1_protein.faa.gz,Tolypothrix sp. PCC 7910,Tolypothrix,Tolypothrichaceae,unknown,Nostocales,unknown,Cyanobacteria
186,GCF_012295525.1,Oxynema aestuarii AP17,2064643,2874213,Complete Genome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/012/295/525/GCF_012295525.1_ASM1229552v1/GCF_012295525.1_ASM1229552v1_protein.faa.gz,Oxynema aestuarii AP17,Oxynema,Microcoleaceae,unknown,Oscillatoriales,unknown,Cyanobacteria
187,GCF_012516395.1,Dolichospermum flos-aquae CCAP 1403/13F,315271,1166,Complete Genome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/012/516/395/GCF_012516395.1_ASM1251639v1/GCF_012516395.1_ASM1251639v1_protein.faa.gz,Dolichospermum flos-aquae CCAP 1403/13F,Dolichospermum,Aphanizomenonaceae,unknown,Nostocales,unknown,Cyanobacteria
188,GCF_013177315.1,Thermoleptolyngbya sichuanensis PKUAC-SCTA183,2737172,2885951,Complete Genome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/013/177/315/GCF_013177315.1_ASM1317731v1/GCF_013177315.1_ASM1317731v1_protein.faa.gz,Thermoleptolyngbya sichuanensis PKUAC-SCTA183,Thermoleptolyngbya,Oculatellaceae,unknown,Pseudanabaenales,unknown,Cyanobacteria
189,GCF_013343235.1,Nostoc sp. TCL240-02,2572090,2572090,Complete Genome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/013/343/235/GCF_013343235.1_ASM1334323v1/GCF_013343235.1_ASM1334323v1_protein.faa.gz,Nostoc sp. TCL240-02,Nostoc,Nostocaceae,unknown,Nostocales,unknown,Cyanobacteria
190,GCF_013393905.1,Nostoc sp. C052,2576902,2576902,Complete Genome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/013/393/905/GCF_013393905.1_ASM1339390v1/GCF_013393905.1_ASM1339390v1_protein.faa.gz,Nostoc sp. C052,Nostoc,Nostocaceae,unknown,Nostocales,unknown,Cyanobacteria
191,GCF_013393925.1,Nostoc sp. C057,2576903,2576903,Complete Genome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/013/393/925/GCF_013393925.1_ASM1339392v1/GCF_013393925.1_ASM1339392v1_protein.faa.gz,Nostoc sp. C057,Nostoc,Nostocaceae,unknown,Nostocales,unknown,Cyanobacteria
192,GCF_013393945.1,Nostoc sp. TCL26-01,2576904,2576904,Complete Genome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/013/393/945/GCF_013393945.1_ASM1339394v1/GCF_013393945.1_ASM1339394v1_protein.faa.gz,Nostoc sp. TCL26-01,Nostoc,Nostocaceae,unknown,Nostocales,unknown,Cyanobacteria
193,GCF_014023275.1,Nostoc edaphicum CCNP1411,1472755,264686,Complete Genome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/014/023/275/GCF_014023275.1_ASM1402327v1/GCF_014023275.1_ASM1402327v1_protein.faa.gz,Nostoc edaphicum CCNP1411,Nostoc,Nostocaceae,unknown,Nostocales,unknown,Cyanobacteria
194,GCF_014217875.1,Synechococcus sp. LTW-R,2751170,2751170,Complete Genome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/014/217/875/GCF_014217875.1_ASM1421787v1/GCF_014217875.1_ASM1421787v1_protein.faa.gz,Synechococcus sp. LTW-R,Synechococcus,Synechococcaceae,unknown,Synechococcales,unknown,Cyanobacteria
195,GCF_014279535.1,Synechococcus sp. TAK9802,1442558,1442558,Complete Genome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/014/279/535/GCF_014279535.1_ASM1427953v1/GCF_014279535.1_ASM1427953v1_protein.faa.gz,Synechococcus sp. TAK9802,Synechococcus,Synechococcaceae,unknown,Synechococcales,unknown,Cyanobacteria
196,GCF_014279555.1,Synechococcus sp. SYN20,1050714,1050714,Complete Genome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/014/279/555/GCF_014279555.1_ASM1427955v1/GCF_014279555.1_ASM1427955v1_protein.faa.gz,Synechococcus sp. SYN20,Synechococcus,Synechococcaceae,unknown,Synechococcales,unknown,Cyanobacteria
197,GCF_014279595.1,Synechococcus sp. RS9909,221352,221352,Complete Genome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/014/279/595/GCF_014279595.1_ASM1427959v1/GCF_014279595.1_ASM1427959v1_protein.faa.gz,Synechococcus sp. RS9909,Synechococcus,Synechococcaceae,unknown,Synechococcales,unknown,Cyanobacteria
198,GCF_014279615.1,Synechococcus sp. RS9907,221350,221350,Complete Genome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/014/279/615/GCF_014279615.1_ASM1427961v1/GCF_014279615.1_ASM1427961v1_protein.faa.gz,Synechococcus sp. RS9907,Synechococcus,Synechococcaceae,unknown,Synechococcales,unknown,Cyanobacteria
199,GCF_014279635.1,Synechococcus sp. RS9902,221345,221345,Complete Genome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/014/279/635/GCF_014279635.1_ASM1427963v1/GCF_014279635.1_ASM1427963v1_protein.faa.gz,Synechococcus sp. RS9902,Synechococcus,Synechococcaceae,unknown,Synechococcales,unknown,Cyanobacteria
200,GCF_014279655.1,Synechococcus sp. ROS8604,1442557,1442557,Complete Genome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/014/279/655/GCF_014279655.1_ASM1427965v1/GCF_014279655.1_ASM1427965v1_protein.faa.gz,Synechococcus sp. ROS8604,Synechococcus,Synechococcaceae,unknown,Synechococcales,unknown,Cyanobacteria
201,GCF_014279755.1,Synechococcus sp. PROS-U-1,1400866,1400866,Complete Genome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/014/279/755/GCF_014279755.1_ASM1427975v1/GCF_014279755.1_ASM1427975v1_protein.faa.gz,Synechococcus sp. PROS-U-1,Synechococcus,Synechococcaceae,unknown,Synechococcales,unknown,Cyanobacteria
202,GCF_014279775.1,Synechococcus sp. PROS-9-1,1968775,1968775,Complete Genome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/014/279/775/GCF_014279775.1_ASM1427977v1/GCF_014279775.1_ASM1427977v1_protein.faa.gz,Synechococcus sp. PROS-9-1,Synechococcus,Synechococcaceae,unknown,Synechococcales,unknown,Cyanobacteria
203,GCF_014279795.1,Synechococcus sp. PROS-7-1,1442556,1442556,Complete Genome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/014/279/795/GCF_014279795.1_ASM1427979v1/GCF_014279795.1_ASM1427979v1_protein.faa.gz,Synechococcus sp. PROS-7-1,Synechococcus,Synechococcaceae,unknown,Synechococcales,unknown,Cyanobacteria
204,GCF_014279815.1,Synechococcus sp. NOUM97013,1442555,1442555,Complete Genome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/014/279/815/GCF_014279815.1_ASM1427981v1/GCF_014279815.1_ASM1427981v1_protein.faa.gz,Synechococcus sp. NOUM97013,Synechococcus,Synechococcaceae,unknown,Synechococcales,unknown,Cyanobacteria
205,GCF_014279835.1,Synechococcus sp. MVIR-18-1,1386941,1386941,Complete Genome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/014/279/835/GCF_014279835.1_ASM1427983v1/GCF_014279835.1_ASM1427983v1_protein.faa.gz,Synechococcus sp. MVIR-18-1,Synechococcus,Synechococcaceae,unknown,Synechococcales,unknown,Cyanobacteria
206,GCF_014279855.1,Synechococcus sp. Minos11,221341,221341,Complete Genome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/014/279/855/GCF_014279855.1_ASM1427985v1/GCF_014279855.1_ASM1427985v1_protein.faa.gz,Synechococcus sp. Minos11,Synechococcus,Synechococcaceae,unknown,Synechococcales,unknown,Cyanobacteria
207,GCF_014279875.1,Synechococcus sp. MEDNS5,1442554,1442554,Complete Genome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/014/279/875/GCF_014279875.1_ASM1427987v1/GCF_014279875.1_ASM1427987v1_protein.faa.gz,Synechococcus sp. MEDNS5,Synechococcus,Synechococcaceae,unknown,Synechococcales,unknown,Cyanobacteria
208,GCF_014279895.1,Synechococcus sp. M16.1,1442553,1442553,Complete Genome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/014/279/895/GCF_014279895.1_ASM1427989v1/GCF_014279895.1_ASM1427989v1_protein.faa.gz,Synechococcus sp. M16.1,Synechococcus,Synechococcaceae,unknown,Synechococcales,unknown,Cyanobacteria
209,GCF_014279955.1,Synechococcus sp. BMK-MC-1,1442551,1442551,Complete Genome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/014/279/955/GCF_014279955.1_ASM1427995v1/GCF_014279955.1_ASM1427995v1_protein.faa.gz,Synechococcus sp. BMK-MC-1,Synechococcus,Synechococcaceae,unknown,Synechococcales,unknown,Cyanobacteria
210,GCF_014279975.1,Synechococcus sp. BIOS-U3-1,1400865,1400865,Complete Genome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/014/279/975/GCF_014279975.1_ASM1427997v1/GCF_014279975.1_ASM1427997v1_protein.faa.gz,Synechococcus sp. BIOS-U3-1,Synechococcus,Synechococcaceae,unknown,Synechococcales,unknown,Cyanobacteria
211,GCF_014280035.1,Synechococcus sp. A18-25c,1866938,1866938,Complete Genome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/014/280/035/GCF_014280035.1_ASM1428003v1/GCF_014280035.1_ASM1428003v1_protein.faa.gz,Synechococcus sp. A18-25c,Synechococcus,Synechococcaceae,unknown,Synechococcales,unknown,Cyanobacteria
212,GCF_014280075.1,Synechococcus sp. A15-62,1050657,1050657,Complete Genome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/014/280/075/GCF_014280075.1_ASM1428007v1/GCF_014280075.1_ASM1428007v1_protein.faa.gz,Synechococcus sp. A15-62,Synechococcus,Synechococcaceae,unknown,Synechococcales,unknown,Cyanobacteria
213,GCF_014280095.1,Synechococcus sp. A15-60,1050655,1050655,Complete Genome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/014/280/095/GCF_014280095.1_ASM1428009v1/GCF_014280095.1_ASM1428009v1_protein.faa.gz,Synechococcus sp. A15-60,Synechococcus,Synechococcaceae,unknown,Synechococcales,unknown,Cyanobacteria
214,GCF_014280115.1,Synechococcus sp. A15-44,1050646,1050646,Complete Genome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/014/280/115/GCF_014280115.1_ASM1428011v1/GCF_014280115.1_ASM1428011v1_protein.faa.gz,Synechococcus sp. A15-44,Synechococcus,Synechococcaceae,unknown,Synechococcales,unknown,Cyanobacteria
215,GCF_014280215.1,Synechococcus sp. A15-127,1050624,1050624,Complete Genome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/014/280/215/GCF_014280215.1_ASM1428021v1/GCF_014280215.1_ASM1428021v1_protein.faa.gz,Synechococcus sp. A15-127,Synechococcus,Synechococcaceae,unknown,Synechococcales,unknown,Cyanobacteria
216,GCF_014280235.1,Cyanobium sp. NS01,261284,261284,Complete Genome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/014/280/235/GCF_014280235.1_ASM1428023v1/GCF_014280235.1_ASM1428023v1_protein.faa.gz,Cyanobium sp. NS01,Cyanobium,Prochlorococcaceae,unknown,Synechococcales,unknown,Cyanobacteria
217,GCF_014304815.1,Synechococcus sp. MIT S9220,166309,166309,Complete Genome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/014/304/815/GCF_014304815.1_ASM1430481v1/GCF_014304815.1_ASM1430481v1_protein.faa.gz,Synechococcus sp. MIT S9220,Synechococcus,Synechococcaceae,unknown,Synechococcales,unknown,Cyanobacteria
218,GCF_014489415.1,Cylindrospermopsis curvispora GIHE-G1,2666332,747548,Complete Genome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/014/489/415/GCF_014489415.1_ASM1448941v1/GCF_014489415.1_ASM1448941v1_protein.faa.gz,Cylindrospermopsis curvispora GIHE-G1,Cylindrospermopsis,Aphanizomenonaceae,unknown,Nostocales,unknown,Cyanobacteria
219,GCF_015840335.1,Synechococcus sp. CBW1108,1353147,1353147,Complete Genome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/015/840/335/GCF_015840335.1_ASM1584033v1/GCF_015840335.1_ASM1584033v1_protein.faa.gz,Synechococcus sp. CBW1108,Synechococcus,Synechococcaceae,unknown,Synechococcales,unknown,Cyanobacteria
220,GCF_015840525.1,Synechococcus sp. CBW1006,1353138,1353138,Complete Genome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/015/840/525/GCF_015840525.1_ASM1584052v1/GCF_015840525.1_ASM1584052v1_protein.faa.gz,Synechococcus sp. CBW1006,Synechococcus,Synechococcaceae,unknown,Synechococcales,unknown,Cyanobacteria
221,GCF_015840715.1,Synechococcus sp. CBW1004,1353136,1353136,Complete Genome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/015/840/715/GCF_015840715.1_ASM1584071v1/GCF_015840715.1_ASM1584071v1_protein.faa.gz,Synechococcus sp. CBW1004,Synechococcus,Synechococcaceae,unknown,Synechococcales,unknown,Cyanobacteria
222,GCF_015840915.1,Synechococcus sp. CBW1002,1353134,1353134,Complete Genome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/015/840/915/GCF_015840915.1_ASM1584091v1/GCF_015840915.1_ASM1584091v1_protein.faa.gz,Synechococcus sp. CBW1002,Synechococcus,Synechococcaceae,unknown,Synechococcales,unknown,Cyanobacteria
223,GCF_015841355.1,Synechococcus sp. CBW1107,2789857,2789857,Complete Genome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/015/841/355/GCF_015841355.1_ASM1584135v1/GCF_015841355.1_ASM1584135v1_protein.faa.gz,Synechococcus sp. CBW1107,Synechococcus,Synechococcaceae,unknown,Synechococcales,unknown,Cyanobacteria
224,GCF_016403105.1,Leptolyngbya sp. BL0902,1115757,1115757,Complete Genome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/016/403/105/GCF_016403105.1_ASM1640310v1/GCF_016403105.1_ASM1640310v1_protein.faa.gz,Leptolyngbya sp. BL0902,Leptolyngbya,Leptolyngbyaceae,unknown,Pseudanabaenales,unknown,Cyanobacteria
225,GCF_016446395.1,[Phormidium] sp. ETS-05,222819,222819,Complete Genome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/016/446/395/GCF_016446395.1_ASM1644639v1/GCF_016446395.1_ASM1644639v1_protein.faa.gz,[Phormidium] sp. ETS-05,Koinonema,unknown,unknown,Oscillatoriales,unknown,Cyanobacteria
226,GCF_016919485.1,Thermoleptolyngbya sp. PKUAC-SCTB121,2811482,2811482,Complete Genome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/016/919/485/GCF_016919485.1_ASM1691948v1/GCF_016919485.1_ASM1691948v1_protein.faa.gz,Thermoleptolyngbya sp. PKUAC-SCTB121,Thermoleptolyngbya,Oculatellaceae,unknown,Pseudanabaenales,unknown,Cyanobacteria
